50 50
waterDeep 0 0
waterSeashore 0 0
grassland 0 0
forrest 0 0
forrest 0 0
forrest 0 0
forrest 0 0
forrest 0 0
waterSeashore 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterSeashore 0 0
streetCurve240d 0 0
grassland 0 0
grassland 0 0
forrest 0 0
forrest 0 0
forrest 0 0
forrest 0 0
grassland 0 0
waterSeashore 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterSeashore 0 0
grassland 0 0
forrest 0 0
forrest 0 0
forrest 0 0
forrest 0 0
forrest 0 0
waterSeashore 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterSeashore 0 0
streetCurve60d 0 0
grassland 0 0
grassland 0 0
forrest 0 0
forrest 0 0
forrest 0 0
forrest 0 0
grassland 0 0
waterSeashore 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterSeashore 0 0
grassland 0 0
grassland 0 0
grassland 0 0
forrest 0 0
forrest 0 0
forrest 0 0
waterSeashore 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterSeashore 0 0
streetCurve240d 0 0
grassland 0 1 1 LIGHTUNIT :/dynamic/dynamicUnit/r1demon.txt
grassland 0 0
forrest 0 0
forrest 0 0
forrest 90 0
forrest 0 0
grassland 0 0
waterSeashore 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 200 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterSeashore 0 0
grassland 0 0
grassland 0 0
grassland 0 0
forrest 0 0
forrest 0 0
forrest 0 0
waterSeashore 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterSeashore 0 0
streetCurve60d 0 0
grassland 0 0
forrest 0 0
forrest 0 0
forrest 0 0
forrest 0 0
forrest 0 0
grassland 0 0
waterSeashore 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterSeashore 0 0
grassland 0 0
forrest 0 0
forrest 0 0
forrest 0 0
forrest 0 0
forrest 90 0
waterSeashore 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 200 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterSeashore 0 1 1 TRANSPORTERWATERUNIT :/dynamic/dynamicUnit/z1pegasus.txt
grassland 0 1 1 HEADQUATERUNIT :/static/staticUnit/headquater.txt
grassland 0 0
forrest 90 0
forrest 0 0
streetCurve180d 0 0
streetCurve120d 0 0
forrest 0 0
forrest 0 0
waterSeashore 0 1 1 WATERUNIT :/dynamic/dynamicUnit/cvamazon.txt
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterSeashore 0 0
grassland 0 0
forrest 0 0
forrest 0 0
forrest 0 0
forrest 0 0
forrest 0 0
waterSeashore 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterSeashore 0 0
streetCurve300d 0 1 1 TRANSPORTERGROUNDUNIT :/dynamic/dynamicUnit/kevarn.txt
streetStraight 0 0
streetStraight 0 1 1 LIGHTUNIT :/dynamic/dynamicUnit/r1demon.txt
streetCrossing 0 0
forrest 0 0
streetCurve300d 0 0
streetStraight 0 1 1 LIGHTUNIT :/dynamic/dynamicUnit/r1demon.txt
grassland 0 1 1 FACTORYUNIT :/static/staticUnit/factory.txt
waterSeashore 0 1 1 WATERUNIT :/dynamic/dynamicUnit/cvamazon.txt
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterSeashore 0 0
grassland 0 0
forrest 90 0
forrest 0 0
forrest 0 0
forrest 0 0
forrest 0 0
waterSeashore 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterSeashore 0 0
grassland 0 0
grassland 0 0
forrest 0 0
forrest 0 0
streetCurve60d 0 0
forrest 0 0
forrest 0 0
forrest 0 0
waterSeashore 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterSeashore 0 0
grassland 0 0
grassland 0 0
grassland 0 0
grassland 0 0
grassland 0 0
grassland 0 0
waterSeashore 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterSeashore 0 0
grassland 0 0
grassland 0 0
grassland 0 0
streetCurve240d 0 1 1 TRANSPORTERGROUNDUNIT :/dynamic/dynamicUnit/kevarn.txt
forrest 0 0
forrest 0 0
forrest 0 0
grassland 0 0
waterSeashore 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterSeashore 0 0
grassland 0 0
grassland 0 0
grassland 0 0
grassland 0 0
grassland 0 0
grassland 0 0
waterSeashore 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterSeashore 0 0
grassland 0 0
grassland 0 0
grassland 0 0
forrest 0 0
grassland 0 1 1 DEPOTUNIT :/static/staticUnit/depot.txt
forrest 0 0
forrest 0 0
grassland 0 0
waterSeashore 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 200 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterSeashore 0 0
grassland 0 0
grassland 0 0
grassland 0 0
grassland 0 0
grassland 0 0
grassland 0 0
waterSeashore 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 90 0
waterDeep 0 0
waterSeashore 0 0
grassland 0 0
grassland 0 0
mountainTop 0 0
mountainTop 0 0
mountainTop 0 0
grassland 0 0
grassland 0 0
grassland 0 0
waterSeashore 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterSeashore 0 0
grassland 0 0
grassland 0 0
grassland 0 0
grassland 0 0
grassland 0 0
grassland 0 0
waterSeashore 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterSeashore 0 0
grassland 0 0
grassland 0 0
mountainTop 0 0
mountainTop 200 0
mountainTop 0 0
grassland 0 0
grassland 0 0
grassland 0 0
waterSeashore 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterSeashore 0 0
grassland 0 0
grassland 0 0
grassland 0 0
grassland 0 0
grassland 0 0
grassland 0 0
waterSeashore 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 90 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterSeashore 0 0
grassland 0 0
grassland 0 0
mountainTop 90 0
mountainTop 90 0
mountainTop 0 0
grassland 0 0
grassland 0 0
grassland 0 0
waterSeashore 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterSeashore 0 0
grassland 0 0
grassland 0 0
grassland 0 0
mountainTop 0 0
mountainTop 0 0
grassland 0 0
waterSeashore 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterSeashore 0 0
grassland 0 0
grassland 0 0
mountainTop 0 0
mountainTop 0 0
mountainTop 0 0
grassland 0 0
grassland 0 0
grassland 0 0
waterSeashore 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 200 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterSeashore 0 0
grassland 0 0
grassland 0 0
grassland 0 0
mountainTop 0 0
mountainTop 200 0
grassland 0 0
waterSeashore 0 0
waterSeashore 0 0
waterSeashore 0 0
waterSeashore 0 0
waterSeashore 0 0
waterSeashore 0 0
waterSeashore 0 0
waterSeashore 0 0
grassland 0 0
grassland 0 0
grassland 0 0
mountainTop 0 0
mountainTop 0 0
mountainTop 0 0
grassland 0 0
grassland 0 0
grassland 0 0
waterSeashore 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterSeashore 0 0
grassland 0 0
grassland 0 0
grassland 0 0
mountainTop 0 0
mountainTop 0 0
grassland 0 0
grassland 0 0
grassland 0 0
grassland 0 0
grassland 0 0
grassland 0 0
grassland 0 0
grassland 0 0
grassland 0 0
grassland 0 0
grassland 0 0
grassland 0 0
grassland 0 0
grassland 0 0
grassland 0 0
grassland 0 0
grassland 0 0
grassland 0 0
waterSeashore 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterSeashore 0 0
grassland 0 0
grassland 0 0
grassland 0 0
grassland 0 0
grassland 0 0
grassland 0 0
grassland 0 0
grassland 0 0
grassland 0 0
forrest 0 0
forrest 0 0
forrest 0 0
forrest 0 0
grassland 0 0
grassland 0 0
grassland 0 0
grassland 0 0
grassland 0 0
waterSeashore 0 0
waterSeashore 0 0
waterSeashore 0 0
waterSeashore 0 0
waterSeashore 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterSeashore 0 0
waterSeashore 0 0
waterSeashore 0 0
waterSeashore 0 0
waterSeashore 0 0
waterSeashore 0 0
grassland 0 0
grassland 0 0
grassland 0 0
forrest 0 0
forrest 0 0
forrest 200 0
forrest 0 0
grassland 0 0
grassland 0 0
grassland 200 0
grassland 0 0
grassland 0 0
waterSeashore 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterSeashore 0 0
grassland 0 0
grassland 0 0
grassland 0 0
forrest 0 0
forrest 0 0
forrest 0 0
forrest 0 0
grassland 0 0
grassland 0 0
grassland 0 0
grassland 0 0
grassland 0 0
waterSeashore 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterSeashore 0 0
grassland 0 0
grassland 0 0
grassland 0 0
grassland 0 0
grassland 0 0
grassland 0 0
grassland 0 0
grassland 0 0
grassland 0 0
grassland 0 0
grassland 0 0
grassland 0 0
waterSeashore 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterSeashore 0 0
waterSeashore 0 0
waterSeashore 0 0
waterSeashore 0 0
waterSeashore 0 0
waterSeashore 0 0
waterSeashore 0 0
waterSeashore 0 0
waterSeashore 0 0
waterSeashore 0 0
waterSeashore 0 0
waterSeashore 0 0
waterSeashore 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
